X,site,watershed,watershedArea,watershedPolygon,polygonArea,block,blockArea,treatment,prairiePercentage,prairiePosition,slope,year,crop,swath,record,date,x,y,vegetation,elevation,speed,direction,distance,timelapse,flow,moisture,yield
505,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,186,2010-10-13,-93.276867,41.537362,Row crop,886.6,3.07,NA,13.5,3,12.36,14.8,106.8257
1034,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,187,2010-10-13,-93.276817,41.537363,Row crop,885.4,3.09,NA,13.5833333333333,3,8.59,14.9,73.7867
1319,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,188,2010-10-13,-93.276766,41.537363,Row crop,884.2,3.35,NA,14.75,3,11.87,14.9,93.8966
874,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,189,2010-10-13,-93.276707,41.537363,Row crop,882.6,3.54,NA,15.5833333333333,3,10.91,15.2,81.6875
1323,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,190,2010-10-13,-93.27665,41.537363,Row crop,881.4,3.54,NA,15.5833333333333,3,10.29,15.2,77.0453
672,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,191,2010-10-13,-93.276594,41.537363,Row crop,880.5,3.43,NA,15.0833333333333,3,12.45,15.3,96.3082
997,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,192,2010-10-13,-93.276543,41.537364,Row crop,879.6,2.97,NA,13.0833333333333,3,13.95,15.4,124.4076
924,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,193,2010-10-13,-93.276495,41.537365,Row crop,878.9,2.93,NA,8.58333333333333,2,9.8,15.3,88.8117
842,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,194,2010-10-13,-93.276463,41.537365,Row crop,878.5,2.93,NA,8.58333333333333,2,7.95,15.2,72.0462
921,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,195,2010-10-13,-93.276428,41.537364,Row crop,878.1,3.24,NA,9.5,2,6.25,15.2,51.1748
436,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,196,2010-10-13,-93.276394,41.537362,Row crop,878,3.28,NA,14.4166666666667,3,4.62,15.2,37.3911
314,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,197,2010-10-13,-93.276338,41.537358,Row crop,877.4,3.35,NA,4.91666666666667,1,3.92,14.6,31.0088
515,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,198,2010-10-13,-93.276317,41.537358,Row crop,877.1,3.75,NA,11,2,2.76,14.9,19.5171
433,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,199,2010-10-13,-93.276194,41.537361,Row crop,875.6,3.75,NA,5.5,5,1.98,15.3,14.0014
554,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,200,2010-10-13,-93.276172,41.537363,Row crop,875.2,3.81,NA,11.1666666666667,2,2.03,14.6,14.1407
1268,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,209,2010-10-14,-93.277099,41.537376,Row crop,895,2.39,NA,3.5,41893,4.09,15,45.4491
1026,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,210,2010-10-14,-93.277099,41.537385,Row crop,895.1,2.41,NA,10.5833333333333,3,11.1,13.2,122.3747
1149,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,211,2010-10-14,-93.277098,41.537414,Row crop,895.5,2.39,NA,3.5,1,12.51,17.4,135.8884
1392,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,212,2010-10-14,-93.277099,41.537422,Row crop,895.5,1.63,NA,7.16666666666667,3,3.79,16.9,60.6817
419,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,213,2010-10-14,-93.277099,41.537424,Row crop,895.5,0.13,NA,0.583333333333333,3,1.09,17.1,213.894
785,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,214,2010-10-14,-93.277099,41.537425,Row crop,895.5,0.03,NA,0.0833333333333333,2,0.03,17.3,27.4063
1027,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,215,2010-10-14,-93.277099,41.537445,Row crop,894.9,2.05,NA,9,30,11.27,16.5,144.3784
1883,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,216,2010-10-14,-93.2771,41.537473,Row crop,894.9,2.22,NA,3.25,1,15.74,16.5,186.132
1720,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,217,2010-10-14,-93.2771,41.537482,Row crop,895,2.44,NA,10.75,3,16.63,16.2,179.0038
2286,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,218,2010-10-14,-93.277099,41.537516,Row crop,895.2,2.67,NA,3.91666666666667,1,17.79,16.3,174.9838
2159,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,219,2010-10-14,-93.277099,41.537527,Row crop,895.3,2.73,NA,12,3,18.32,16.5,176.0212
1893,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,220,2010-10-14,-93.2771,41.53756,Row crop,895.4,2.75,NA,12.0833333333333,3,19.89,16.4,190.0154
1734,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,221,2010-10-14,-93.2771,41.537595,Row crop,895.5,2.93,NA,8.58333333333333,2,21.11,16.7,188.5908
1732,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,222,2010-10-14,-93.277101,41.53762,Row crop,895.6,2.95,NA,4.33333333333333,1,20.19,16.8,178.4229
1621,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,223,2010-10-14,-93.277101,41.537632,Row crop,895.8,2.99,NA,13.1666666666667,3,23.43,16.6,204.9259
1158,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,377,2010-10-14,-93.277027,41.537626,Row crop,895.7,3.11,NA,13.6666666666667,3,23.97,16.6,201.9788
1359,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,378,2010-10-14,-93.277027,41.537587,Row crop,895.7,3.1,NA,9.08333333333333,2,21.91,16.5,185.4073
1398,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,379,2010-10-14,-93.277027,41.537566,Row crop,895.7,2.67,NA,3.91666666666667,1,17.59,16.4,172.8099
1654,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,380,2010-10-14,-93.277027,41.537558,Row crop,895.6,2.22,NA,3.25,1,14.42,16.4,170.7266
1578,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,381,2010-10-14,-93.277028,41.537551,Row crop,895.5,1.73,NA,5.08333333333333,2,12.97,16.3,196.5893
1498,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,382,2010-10-14,-93.277031,41.537539,Row crop,895.5,1.59,NA,2.33333333333333,1,11.55,16.5,190.2413
975,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,383,2010-10-14,-93.277034,41.537532,Row crop,895.5,1.61,NA,7.08333333333333,3,8.19,16.4,133.471
652,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,384,2010-10-14,-93.277042,41.537513,Row crop,895.5,1.59,NA,4.66666666666667,2,7.65,16.4,126.1549
529,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,385,2010-10-14,-93.27705,41.537502,Row crop,895.5,1.61,NA,7.08333333333333,3,5.54,16.3,90.3924
1174,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,386,2010-10-14,-93.277062,41.537484,Row crop,895.5,1.59,NA,4.66666666666667,2,3.67,16.7,60.3042
853,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,387,2010-10-14,-93.2766,41.537369,Row crop,884,2.76,NA,8.08333333333333,277,5.02,15,48.3073
1049,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,388,2010-10-14,-93.2766,41.537389,Row crop,884.3,2.67,NA,3.91666666666667,1,7.79,15,77.3554
484,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,389,2010-10-14,-93.276599,41.537399,Row crop,884.5,2.71,NA,11.9166666666667,3,7.6,15,74.4132
889,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,390,2010-10-14,-93.276597,41.537432,Row crop,884.9,2.73,NA,4,1,7.15,15,69.521
606,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,391,2010-10-14,-93.276597,41.537443,Row crop,885,2.73,NA,4,1,5.74,15,55.8113
483,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,392,2010-10-14,-93.276597,41.537454,Row crop,885.2,2.67,NA,3.91666666666667,1,5.57,15,55.3106
482,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,393,2010-10-14,-93.276597,41.537464,Row crop,885.4,2.67,NA,3.91666666666667,1,5.68,15,56.4029
605,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,394,2010-10-14,-93.276597,41.537476,Row crop,885.4,2.73,NA,12,3,7.37,13.6,71.6601
724,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,395,2010-10-14,-93.276595,41.537508,Row crop,886,2.67,NA,3.91666666666667,1,8.93,15.3,88.6757
368,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,396,2010-10-14,-93.276595,41.537519,Row crop,886.1,2.67,NA,3.91666666666667,1,8.6,16.6,84.2871
1920,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,397,2010-10-14,-93.276595,41.53753,Row crop,886.4,2.69,NA,11.8333333333333,3,10.44,16.1,102.2091
1352,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,398,2010-10-14,-93.276595,41.537563,Row crop,887,2.73,NA,4,1,10.54,15.7,102.2401
1473,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,399,2010-10-14,-93.276595,41.537576,Row crop,887.2,3.13,NA,13.75,3,12.68,15.8,107.2168
2005,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,400,2010-10-14,-93.276597,41.537614,Row crop,887.8,3.13,NA,4.58333333333333,1,14.22,16,119.9529
2002,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,401,2010-10-14,-93.276598,41.537627,Row crop,888,3.13,NA,4.58333333333333,1,13.05,15.9,110.2144
1717,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,402,2010-10-14,-93.276598,41.53764,Row crop,888.2,3.18,NA,14,3,13.06,15.8,108.458
2301,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,713,2010-10-14,-93.276529,41.537654,Row crop,886.8,4.17,NA,18.3333333333333,3,18.93,15.4,120.4759
2317,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,714,2010-10-14,-93.276526,41.537602,Row crop,886.2,4.2,NA,6.16666666666667,1,17.82,15.6,112.2568
2198,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,715,2010-10-14,-93.276526,41.537585,Row crop,885.9,4.22,NA,18.5833333333333,3,16.9,15.9,105.6072
1953,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,716,2010-10-14,-93.276524,41.537533,Row crop,885,4.15,NA,6.08333333333333,1,13.89,15.5,88.8036
1790,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,717,2010-10-14,-93.276524,41.537516,Row crop,884.9,4.22,NA,18.5833333333333,3,14.21,15.4,89.2199
2201,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,718,2010-10-14,-93.276526,41.537465,Row crop,884.2,4.19,NA,18.4166666666667,3,15.41,15.6,97.5143
2242,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,719,2010-10-14,-93.276528,41.537413,Row crop,883.5,4.2,NA,12.3333333333333,2,6.55,15.6,41.2616
2160,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,720,2010-10-14,-93.276474,41.537368,Row crop,883,2.9,NA,4.25,107,1.77,15,16.1977
2279,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,721,2010-10-14,-93.276474,41.53738,Row crop,882.8,2.9,NA,4.25,1,1.94,15,17.7534
2119,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,722,2010-10-14,-93.276474,41.537391,Row crop,882.7,2.84,NA,4.16666666666667,1,3.05,15,28.4696
2037,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,723,2010-10-14,-93.276471,41.537405,Row crop,882.5,2.46,NA,10.8333333333333,3,2.45,15,26.3873
1549,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,724,2010-10-14,-93.276471,41.537404,Row crop,882.3,0.23,NA,0.333333333333333,1,0.32,15,37.3371
1833,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,725,2010-10-14,-93.276471,41.537393,Row crop,882.7,2.22,NA,9.75,7,1.07,15,12.8047
1467,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,726,2010-10-14,-93.276462,41.537428,Row crop,882.7,2.95,NA,13,3,3.55,15,31.8622
1221,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,727,2010-10-14,-93.276456,41.537461,Row crop,883.1,2.9,NA,8.5,2,1.71,15,15.6487
1303,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,728,2010-10-14,-93.276453,41.537485,Row crop,883.3,2.9,NA,8.5,2,2.11,15,19.3092
816,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,729,2010-10-14,-93.276452,41.537511,Row crop,883.7,3.18,NA,9.33333333333333,2,4.56,11.3,38.0039
1504,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,730,2010-10-14,-93.276453,41.537539,Row crop,883.9,3.3,NA,9.66666666666667,2,7.69,15.1,61.8799
1383,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,731,2010-10-14,-93.276453,41.537565,Row crop,884.3,3.3,NA,9.66666666666667,2,12.42,16.1,99.2316
1382,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,732,2010-10-14,-93.276453,41.537592,Row crop,884.6,3.28,NA,14.4166666666667,3,14.65,15.7,118.2864
894,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,733,2010-10-14,-93.276455,41.537631,Row crop,885.2,3.3,NA,14.5,3,18.13,15.6,145.7158
1886,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,1022,2010-10-14,-93.276381,41.537652,Row crop,881.8,3.31,NA,14.5833333333333,3,10,15.6,79.9135
1963,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,1023,2010-10-14,-93.27638,41.537611,Row crop,881.3,3.33,NA,14.6666666666667,3,6.57,16,51.9574
1861,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,1024,2010-10-14,-93.27638,41.537571,Row crop,880.8,3.31,NA,14.5833333333333,3,2.88,15.9,22.9333
1779,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,1025,2010-10-14,-93.276379,41.537531,Row crop,880.5,3.3,NA,14.5,3,4.15,16.1,33.1571
1497,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,1026,2010-10-14,-93.276378,41.537491,Row crop,880.2,3.3,NA,9.66666666666667,2,3.2,16,25.5974
1344,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,1027,2010-10-14,-93.276379,41.537464,Row crop,880,3.3,NA,9.66666666666667,2,3.43,16.2,27.3719
1544,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,1028,2010-10-14,-93.276383,41.537438,Row crop,879.7,3.28,NA,14.4166666666667,3,2.8,16.3,22.4467
240,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,1108,2010-10-14,-93.27632,41.537634,Row crop,880.8,3.3,NA,4.83333333333333,1,3.71,15.5,29.8536
458,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,1109,2010-10-14,-93.27633,41.537623,Row crop,881.1,3.35,NA,9.83333333333333,2,2.39,15.3,18.9059
2173,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2475,2010-10-14,-93.276699,41.537626,Row crop,888.5,4.4,NA,12.9166666666667,2,24.73,15.2,148.927
2282,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2476,2010-10-14,-93.276682,41.537591,Row crop,887.6,4.43,NA,6.5,1,24.89,15.3,148.9297
2217,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2477,2010-10-14,-93.276675,41.537573,Row crop,887.2,4.32,NA,6.33333333333333,1,24.56,15,150.8224
2158,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2478,2010-10-14,-93.27667,41.537556,Row crop,886.7,4.2,NA,6.16666666666667,1,24.04,14.9,151.6191
1885,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2479,2010-10-14,-93.276668,41.537539,Row crop,886.3,4.2,NA,6.16666666666667,1,20.49,15.1,129.2294
2057,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2480,2010-10-14,-93.276668,41.537522,Row crop,886,4.15,NA,12.1666666666667,2,15.25,15,97.4985
1928,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2481,2010-10-14,-93.276671,41.537488,Row crop,885.4,4.29,NA,12.5833333333333,2,8.64,15.1,53.4094
2078,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2482,2010-10-14,-93.276674,41.537451,Row crop,884.6,4.43,NA,13,2,6.71,15,40.1494
1805,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2483,2010-10-14,-93.276679,41.537416,Row crop,884.2,4.35,NA,12.75,2,4.88,15.4,29.7721
2050,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2484,2010-10-14,-93.276685,41.537382,Row crop,883.9,4.32,NA,6.33333333333333,1,1.75,14.8,10.7467
1804,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2485,2010-10-14,-93.276739,41.537372,Row crop,885.4,1.19,NA,1.75,161,0.55,15,12.2235
1642,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2486,2010-10-14,-93.276742,41.537378,Row crop,885.5,1.59,NA,2.33333333333333,1,0.7,15,11.6679
1924,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2487,2010-10-14,-93.276743,41.537385,Row crop,885.7,1.62,NA,4.75,2,2.2,15,36.0271
1603,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2488,2010-10-14,-93.276746,41.537398,Row crop,885.9,1.65,NA,4.83333333333333,2,5.18,15,83.3648
1933,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2489,2010-10-14,-93.276746,41.537411,Row crop,886.1,1.82,NA,5.33333333333333,2,9.8,13.8,142.9313
1859,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2490,2010-10-14,-93.276746,41.537434,Row crop,886.7,3.56,NA,15.6666666666667,3,15.26,15.5,113.6499
1898,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2491,2010-10-14,-93.276742,41.537483,Row crop,887.7,4.06,NA,11.9166666666667,2,20.02,15,130.68
1974,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2492,2010-10-14,-93.276741,41.537515,Row crop,888.5,4.03,NA,5.91666666666667,1,18.14,15,119.2422
2052,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2493,2010-10-14,-93.276742,41.537531,Row crop,888.9,4.03,NA,5.91666666666667,1,19.3,15,126.8674
1895,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2494,2010-10-14,-93.276744,41.537548,Row crop,889.3,3.98,NA,5.83333333333333,1,22.07,15,147.1483
1853,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2495,2010-10-14,-93.276748,41.537564,Row crop,889.7,4.03,NA,5.91666666666667,1,24.43,15,160.5892
1894,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2496,2010-10-14,-93.276754,41.53758,Row crop,890.1,4.03,NA,5.91666666666667,1,23.88,15.1,156.9738
1972,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2497,2010-10-14,-93.276762,41.537595,Row crop,890.5,4.03,NA,5.91666666666667,1,20.84,15,136.9905
1182,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2498,2010-10-14,-93.27677,41.53761,Row crop,890.9,4.06,NA,11.9166666666667,2,20.91,14.8,136.4895
1220,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2499,2010-10-14,-93.276788,41.537641,Row crop,891.3,4.11,NA,18.0833333333333,3,23.54,14.9,151.8865
369,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2950,2010-10-14,-93.277042,41.537373,Row crop,890.8,2.7,NA,7.91666666666667,238,17.49,15,171.8491
863,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2951,2010-10-14,-93.277032,41.537398,Row crop,891.1,3.21,NA,9.41666666666667,2,21.06,12.6,173.9647
